VALUES,CLASS
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
1.64E-13,0
